,Predictions,Item_Identifier,Outlet_Identifier
708,1201.26965,FDU60,OUT045
709,2328.13615,FDP25,OUT027
710,137.32125000000002,FDO57,OUT010
711,1045.83864,FDQ09,OUT049
712,904.1231099999998,NCY05,OUT027
713,2262.1553699999995,FDA20,OUT049
714,166.38341999999994,FDF16,OUT010
715,1014.2797199999998,NCG07,OUT013
716,1280.23353,FDR46,OUT018
717,806.4502500000001,FDP22,OUT049
718,815.07236,FDL45,OUT035
719,2147.0718399999996,NCF42,OUT018
720,1454.90616,FDD04,OUT049
721,1351.04136,FDC45,OUT018
722,952.0607100000003,FDI40,OUT045
723,1657.60897,FDQ11,OUT046
724,1157.2602700000002,DRM48,OUT046
725,1020.6381100000002,FDS12,OUT013
726,932.25316,FDR46,OUT017
727,749.2247399999999,NCO02,OUT045
728,2342.31769,FDQ52,OUT013
729,2422.8129099999996,FDY28,OUT017
730,1023.8672399999994,FDE32,OUT046
731,2301.4375699999996,FDJ58,OUT035
732,873.1967000000001,FDJ27,OUT045
733,978.4263899999999,NCM18,OUT049
734,656.3789299999999,FDA02,OUT045
735,1664.6997400000007,FDT26,OUT046
736,1348.41145,DRD60,OUT035
737,555.1773300000001,NCR18,OUT046
738,1289.25512,FDO27,OUT046
739,224.04169999999993,FDP25,OUT019
740,759.7110899999999,FDQ51,OUT035
741,1058.18923,NCH07,OUT017
742,1004.6589100000001,FDP44,OUT045
743,763.4062799999999,NCP55,OUT017
744,1651.9496699999995,FDO09,OUT013
745,518.3918799999999,FDP38,OUT049
746,1003.7267899999999,FDI48,OUT017
747,1482.6700199999998,FDS58,OUT045
748,2565.49385,FDJ55,OUT035
749,1858.4142499999994,NCF06,OUT049
750,2092.0434700000005,FDF41,OUT045
751,187.38941000000008,NCL05,OUT019
752,853.0562499999999,FDT24,OUT049
753,154.26586000000003,FDK08,OUT010
754,1270.8457500000002,FDU55,OUT018
755,2381.43344,NCY18,OUT017
756,1566.0281799999998,FDS11,OUT046
757,139.18549000000002,FDC28,OUT019
758,2083.98729,FDR59,OUT046
759,1007.3886900000001,DRE15,OUT017
760,1036.11796,FDP19,OUT049
761,2622.15343,DRN47,OUT049
762,1094.60849,FDJ34,OUT018
763,1454.1404899999995,FDX21,OUT018
764,1965.6413400000001,FDI57,OUT027
765,1401.0429399999998,NCI42,OUT046
766,1496.9181399999995,FDL03,OUT045
767,716.83357,FDX37,OUT013
768,1552.7121799999998,FDW57,OUT018
769,789.2393200000004,FDX14,OUT017
770,2031.42238,FDD09,OUT046
771,2018.30612,FDM09,OUT046
772,620.25928,NCW54,OUT018
773,2735.7056199999997,DRL11,OUT027
774,1746.5598500000008,FDJ58,OUT018
775,73.07154999999999,FDX21,OUT019
776,1443.95375,FDA20,OUT017
777,775.4572599999999,FDL34,OUT035
778,2120.7727399999994,FDL38,OUT027
779,1166.6813400000003,DRL11,OUT018
780,1384.33136,FDO40,OUT018
781,936.61415,DRZ24,OUT045
782,897.33195,FDM52,OUT035
783,1661.0711299999998,FDM52,OUT017
784,1356.2346,FDV49,OUT018
785,1762.5723400000006,FDF47,OUT017
786,2193.4115199999997,FDF56,OUT035
787,137.38783,FDW12,OUT010
788,289.92260999999996,FDY09,OUT019
789,2219.41101,FDY55,OUT035
790,124.33814999999997,FDU36,OUT019
791,971.7350999999999,NCR06,OUT049
792,376.31016,FDW24,OUT046
793,1638.7002499999994,FDF16,OUT013
794,860.08044,NCR18,OUT049
795,767.46766,DRD01,OUT035
796,1171.1421999999998,FDS15,OUT045
797,1323.1443400000003,FDT19,OUT013
798,359.5320000000001,FDE59,OUT013
799,176.60345,FDE04,OUT010
800,1092.6443800000002,NCV17,OUT035
801,1721.0597100000002,FDC17,OUT013
802,1449.5797600000005,FDI45,OUT035
803,3322.17555,FDZ33,OUT027
804,199.37380999999996,FDJ56,OUT019
805,320.91560000000004,FDN25,OUT013
806,135.25727,FDC10,OUT019
807,629.5804799999999,FDQ22,OUT049
808,2020.3035200000002,NCR54,OUT035
809,1265.08658,DRK11,OUT035
810,768.3332000000001,DRI37,OUT017
811,859.5477999999999,FDX37,OUT049
812,2208.5917600000002,FDF05,OUT046
813,160.39122000000003,FDW36,OUT019
814,1725.05451,FDI04,OUT035
815,1093.8428200000003,FDB04,OUT045
816,1372.5134100000002,FDU38,OUT035
817,1817.8004500000006,FDY28,OUT013
818,1373.24579,FDP20,OUT046
819,1215.91725,FDC29,OUT017
820,1307.1318500000002,FDR45,OUT049
821,1264.8535500000003,NCC42,OUT046
822,1675.1860899999997,NCF42,OUT017
823,246.94521999999998,FDZ45,OUT010
824,2264.61883,FDB23,OUT017
825,786.01019,FDC41,OUT049
826,307.2001199999999,FDA10,OUT019
827,1488.0297100000003,NCM26,OUT017
828,165.7842,FDZ58,OUT019
829,1105.99367,FDW35,OUT035
830,1049.5671200000002,FDX32,OUT035
831,1312.5248299999998,FDK40,OUT018
832,1025.29871,FDD04,OUT017
833,2061.38338,FDP28,OUT046
834,2355.86672,NCL42,OUT013
835,1497.45078,DRB13,OUT035
836,1507.0383,FDC33,OUT018
837,1417.7545200000004,FDO58,OUT035
838,225.67290999999994,FDE34,OUT010
839,765.7365799999999,NCE19,OUT046
840,220.18006000000005,NCJ18,OUT010
841,1503.3431099999998,FDF52,OUT049
842,1248.2418400000001,FDY04,OUT035
843,909.4828,DRF49,OUT049
844,155.36442999999994,FDX27,OUT010
845,537.1674400000002,FDV28,OUT013
846,219.74729000000002,FDE33,OUT019
847,1880.3856500000002,FDQ37,OUT013
848,1033.3216000000002,NCG30,OUT046
849,1181.8615799999998,NCH29,OUT017
850,1534.30281,FDV20,OUT017
851,647.2574700000001,FDG57,OUT018
852,2492.6220399999997,FDU60,OUT035
853,133.16000000000003,NCH30,OUT010
854,219.48096999999993,NCM29,OUT010
855,1136.88679,FDB12,OUT018
856,650.6863400000001,FDD53,OUT049
857,831.2180100000002,FDI44,OUT049
858,2540.8592500000004,FDW56,OUT027
859,546.9547,FDA01,OUT018
860,2192.94546,FDG47,OUT013
861,1333.69727,FDT40,OUT035
862,1116.3801500000002,FDU20,OUT035
863,1023.93382,NCP41,OUT018
864,2186.91997,FDW36,OUT027
865,1778.4183799999998,FDN31,OUT049
866,257.59802,NCU54,OUT010
867,1828.32009,FDS01,OUT046
868,853.7886300000002,FDA23,OUT017
869,1433.63385,FDY08,OUT045
870,2005.1565699999999,FDJ28,OUT046
871,1123.1047299999998,DRF36,OUT046
872,283.66409,FDH44,OUT010
873,1383.89859,NCY54,OUT049
874,222.11087999999995,FDR59,OUT010
875,1346.1477300000001,DRA59,OUT046
876,1297.3445900000002,FDS55,OUT017
877,895.0682299999999,FDZ28,OUT045
878,1444.1867800000002,DRG49,OUT045
879,236.89164,FDH21,OUT019
880,1314.72197,NCN19,OUT013
881,2076.56362,FDP25,OUT045
882,794.36598,DRH59,OUT046
883,502.8121599999998,FDH09,OUT035
884,1229.1666699999998,NCK54,OUT049
885,2514.7266000000004,FDT21,OUT045
886,119.51110000000001,FDR12,OUT019
887,933.05212,FDS25,OUT017
888,1294.9809999999995,NCL05,OUT027
889,1891.60438,NCI30,OUT017
890,1544.7891599999998,FDJ26,OUT045
891,1331.8330300000002,FDA56,OUT049
892,1745.9939199999994,FDM33,OUT018
893,956.1553800000002,FDP04,OUT049
894,1865.1055399999993,FDR55,OUT045
895,2483.1010999999994,NCZ54,OUT027
896,1026.4638599999996,NCA53,OUT049
897,1627.6146799999997,FDL20,OUT046
898,1491.15897,FDT26,OUT035
899,1907.9497700000004,NCZ06,OUT046
900,2135.2871800000003,FDA04,OUT017
901,2638.99817,FDD29,OUT027
902,1816.0693700000004,FDS56,OUT046
903,1937.3115500000004,FDT07,OUT013
904,1584.7038699999996,FDT58,OUT018
905,1286.5919200000003,FDJ10,OUT027
906,925.7949000000001,FDN25,OUT035
907,1432.20238,DRC27,OUT045
908,1388.0598400000001,FDA38,OUT049
909,794.79875,FDM56,OUT013
910,596.0241600000002,NCI43,OUT013
911,1073.6690799999997,FDP36,OUT017
912,40.34747999999998,DRK49,OUT019
913,337.12783,FDW32,OUT019
914,1897.9294800000002,NCW18,OUT049
915,1127.0329500000003,FDQ44,OUT018
916,770.0642800000002,FDL45,OUT045
917,727.3199200000001,DRB48,OUT035
918,1331.5667100000003,FDQ34,OUT018
919,1102.29848,FDH17,OUT017
920,122.77352,FDN08,OUT010
921,1841.76925,FDK57,OUT027
922,1574.3506800000002,FDK10,OUT013
923,2199.6367500000006,FDL39,OUT027
924,1862.1760199999997,FDP25,OUT035
925,1828.85273,FDC05,OUT035
926,731.28143,FDA39,OUT013
927,783.81305,FDZ10,OUT013
928,1481.3384199999998,FDK08,OUT027
929,856.01906,DRD24,OUT013
930,1016.6100200000001,DRG48,OUT018
931,87.81902,FDH52,OUT019
932,884.4154300000002,FDS25,OUT045
933,1657.6422599999994,NCH43,OUT035
934,998.6001300000001,DRK01,OUT017
935,958.8185799999998,FDD59,OUT017
936,268.51714000000004,FDB27,OUT010
937,812.1761300000001,FDO22,OUT013
938,1054.06127,FDD35,OUT045
939,1401.24268,FDR01,OUT035
940,256.56603000000007,NCB31,OUT019
941,1507.6375199999998,FDC35,OUT046
942,991.1098800000002,FDS23,OUT045
943,496.4537700000001,FDC33,OUT045
944,2344.0154799999996,NCF18,OUT018
945,1476.9441399999998,FDM36,OUT049
946,897.23208,FDJ53,OUT049
947,706.8465700000002,NCL17,OUT018
948,2079.7927500000005,FDW27,OUT027
949,2205.7954,FDA32,OUT046
950,227.0378,FDA03,OUT010
951,925.2289699999998,FDW09,OUT045
952,2717.1963800000003,FDN09,OUT045
953,1645.4914099999999,FDM08,OUT017
954,679.58206,FDX01,OUT018
955,1768.8308600000005,DRO35,OUT049
956,1558.0718699999998,FDS31,OUT045
957,1257.3300100000001,NCM53,OUT049
958,728.61823,FDI16,OUT013
959,2588.3307900000004,DRF36,OUT049
960,2494.35312,FDW49,OUT027
961,163.42061,FDB58,OUT019
962,739.23774,NCJ18,OUT045
963,1152.8992799999999,FDL51,OUT045
964,666.7654100000001,FDS03,OUT018
965,156.16339000000002,NCO54,OUT019
966,1927.9570600000002,FDA48,OUT045
967,2282.76188,NCK06,OUT027
968,1299.00909,NCZ54,OUT045
969,3325.4379700000004,FDW39,OUT027
970,1925.26057,FDI09,OUT046
971,1058.75516,NCO02,OUT049
972,1861.01087,DRF13,OUT049
973,1093.3434700000003,FDK25,OUT017
974,1907.2173900000003,FDZ38,OUT017
975,228.60243,NCQ42,OUT019
976,1778.6846999999993,FDM14,OUT027
977,518.5583300000001,FDC20,OUT046
978,830.5189200000001,FDW32,OUT018
979,2360.261000000001,FDQ19,OUT045
980,1095.4740299999999,FDE08,OUT049
981,960.98243,FDC29,OUT049
982,1066.9445,FDV50,OUT013
983,2630.3094800000003,FDF11,OUT017
984,1349.2769900000003,FDN09,OUT018
985,1152.39993,DRG37,OUT045
986,2050.2645199999997,NCV06,OUT027
987,147.34154000000004,DRJ13,OUT010
988,1039.11406,DRF25,OUT027
989,296.81363999999996,FDE53,OUT010
990,2004.9901200000004,FDS08,OUT046
991,944.9699399999997,FDO23,OUT017
992,1724.58845,FDT07,OUT046
993,1577.2469099999996,NCX29,OUT035
994,688.6036499999998,FDG22,OUT035
995,2247.37461,DRJ47,OUT027
996,435.89925999999997,FDL43,OUT013
997,2519.9864199999993,FDZ43,OUT027
998,1012.98141,FDZ21,OUT046
999,1167.0475300000003,FDJ50,OUT035
1000,1782.4797599999997,FDV35,OUT046
1001,633.3755399999999,FDZ44,OUT049
1002,1373.7118499999995,FDV46,OUT018
1003,698.1911699999998,NCO06,OUT035
1004,1333.79714,DRG03,OUT013
1005,936.3478299999997,FDU37,OUT013
1006,1612.8006300000004,FDI57,OUT013
1007,1073.23631,FDM45,OUT013
1008,799.6590899999999,FDC26,OUT035
1009,2632.5732000000007,FDU14,OUT027
1010,653.9487600000002,FDB26,OUT046
1011,839.9066999999999,FDC29,OUT018
1012,1761.6069300000004,FDY58,OUT017
1013,1587.1673299999998,FDR59,OUT035
1014,1448.8806699999998,FDS03,OUT027
1015,584.43924,FDR43,OUT013
1016,2710.20548,FDZ25,OUT027
1017,803.1545400000001,NCN26,OUT045
1018,809.44635,FDO38,OUT018
1019,2454.4384099999997,FDP28,OUT017
1020,222.7101,FDG31,OUT010
1021,1403.24008,FDI45,OUT013
1022,213.55535000000003,NCS54,OUT010
1023,1284.7276800000004,FDE17,OUT045
1024,1701.0857100000005,NCG06,OUT046
1025,142.08172,FDQ57,OUT019
1026,1573.6848799999998,NCB31,OUT035
1027,616.76383,NCP29,OUT018
1028,147.80759999999998,NCX29,OUT019
1029,751.2887200000002,FDU37,OUT018
1030,121.67495000000004,FDM02,OUT010
1031,1690.6992300000002,FDN16,OUT046
1032,1107.09224,FDR46,OUT046
1033,2436.6948399999997,FDE50,OUT027
1034,75.50172,FDL52,OUT010
1035,693.59715,FDQ49,OUT013
1036,893.00425,FDI14,OUT045
1037,1340.98778,FDS16,OUT013
1038,862.8768,FDU15,OUT049
1039,1831.11645,NCG43,OUT027
1040,2784.94153,FDR23,OUT027
1041,1981.8868599999994,FDS52,OUT027
1042,1555.4086700000003,NCP18,OUT018
1043,2389.25659,DRF23,OUT027
1044,1811.07587,FDO09,OUT045
1045,969.87086,FDB40,OUT045
1046,201.33792,DRK37,OUT019
1047,1655.3785400000002,DRN11,OUT046
1048,1351.9401899999998,FDE22,OUT045
1049,1958.8501800000001,FDF04,OUT035
1050,1028.9939,FDE41,OUT017
1051,1901.3583499999997,FDW08,OUT027
1052,1202.96744,NCD54,OUT035
1053,1319.4824399999998,FDZ33,OUT018
1054,885.2143899999999,FDO23,OUT035
1055,1801.38848,FDN34,OUT035
1056,1629.8451099999997,FDL39,OUT013
1057,1164.38433,FDT28,OUT049
1058,868.8357100000001,FDH33,OUT018
1059,1771.1611599999992,FDA34,OUT017
1060,1233.0615999999998,FDZ56,OUT035
1061,1035.58532,DRH23,OUT017
1062,1470.6190399999996,NCO18,OUT035
1063,543.9586,DRG27,OUT018
1064,203.93454000000003,FDM28,OUT010
1065,140.94986,NCY41,OUT010
1066,1262.25693,FDD21,OUT035
1067,2322.3103999999994,FDD44,OUT049
1068,2225.3366300000002,FDP16,OUT046
1069,1582.3069899999996,FDQ37,OUT046
1070,919.4365099999999,NCY05,OUT045
1071,1655.5117000000002,NCE07,OUT035
1072,1112.58509,DRI51,OUT035
1073,940.6755300000001,NCI31,OUT045
1074,2202.5329799999995,FDK60,OUT046
1075,714.4034000000003,FDY12,OUT046
1076,697.32563,FDO38,OUT049
1077,1972.5989500000003,FDP11,OUT035
1078,117.68015,FDC21,OUT019
1079,1508.9358299999994,NCF54,OUT017
1080,2881.3160799999996,FDC35,OUT027
1081,629.04784,FDV43,OUT049
1082,1264.0545899999997,DRE12,OUT049
1083,636.10532,DRE27,OUT013
1084,1813.9055199999998,DRC36,OUT027
1085,1861.4769300000003,FDZ38,OUT027
1086,1797.5934199999997,NCW42,OUT017
1087,1703.5158800000002,NCZ18,OUT045
1088,121.47520999999999,FDL13,OUT019
1089,857.2840800000004,NCN18,OUT018
1090,1201.9687399999998,FDI41,OUT017
1091,1557.20633,FDV22,OUT013
1092,1816.1359499999994,NCB43,OUT027
1093,1095.77364,FDQ46,OUT035
1094,1179.26496,FDC44,OUT049
1095,1192.61425,FDB22,OUT035
1096,846.5314099999999,FDV23,OUT045
1097,2692.19559,FDK10,OUT027
1098,2132.7571400000006,FDF05,OUT045
1099,1320.51443,FDL33,OUT046
1100,1899.9268800000002,FDD20,OUT027
1101,1223.4407899999994,NCM54,OUT027
1102,1094.9413900000004,FDW48,OUT017
1103,1064.4810400000001,DRF36,OUT018
1104,1675.65215,NCM06,OUT045
1105,190.01932000000005,NCA54,OUT010
1106,599.85251,FDT46,OUT045
1107,755.84945,FDH20,OUT035
1108,748.4590700000001,FDT38,OUT045
1109,878.35665,NCI17,OUT045
1110,1266.2184399999999,FDO40,OUT017
1111,700.38831,FDP12,OUT046
1112,1414.35894,FDI44,OUT027
1113,2798.6902999999993,FDB21,OUT027
1114,1971.4005100000002,FDG16,OUT013
1115,1964.54277,NCZ42,OUT017
1116,1317.0189799999996,NCJ30,OUT017
1117,1872.59579,FDV49,OUT046
1118,980.8898499999999,NCO43,OUT045
1119,238.38969000000006,NCF18,OUT010
1120,150.00474000000003,NCX41,OUT010
1121,697.1924700000001,FDY11,OUT013
1122,1218.3141300000002,FDU46,OUT049
1123,1480.7724899999998,NCI18,OUT049
1124,1185.49019,FDL38,OUT035
1125,932.4196100000001,FDY60,OUT017
1126,1404.2720699999995,FDF53,OUT049
1127,2653.5791900000004,NCM05,OUT027
1128,918.53768,FDR13,OUT018
1129,146.27626,FDA49,OUT019
1130,82.5592,FDY52,OUT019
1131,247.54444000000004,FDL02,OUT019
1132,1428.9732499999998,FDO24,OUT013
1133,1741.3666099999998,FDM08,OUT035
1134,223.94183000000004,FDJ02,OUT019
1135,1276.3718900000003,FDW40,OUT018
1136,928.2916499999999,FDT46,OUT027
1137,900.5610800000001,FDY08,OUT017
1138,2801.65311,FDM21,OUT027
1139,2368.6833699999997,FDH26,OUT027
1140,1511.6323199999995,NCM42,OUT049
1141,1229.96563,FDW13,OUT035
1142,2501.8433699999996,FDN04,OUT027
1143,953.0261200000001,NCD07,OUT046
1144,194.38030999999995,FDB34,OUT010
1145,1617.4279400000003,FDD09,OUT013
1146,818.7009700000001,DRH59,OUT049
1147,1325.2749,DRN36,OUT035
1148,1277.7034899999999,DRA24,OUT017
1149,1027.72888,FDY36,OUT027
1150,962.1475799999998,FDG34,OUT013
1151,1511.6323200000002,FDK43,OUT017
1152,1173.1063100000001,NCM06,OUT017
1153,1234.35991,FDK22,OUT018
1154,2368.65008,FDF21,OUT027
1155,1303.60311,FDO33,OUT018
1156,1128.29797,NCO43,OUT017
1157,1055.02668,FDX15,OUT035
1158,1237.9219399999997,FDS10,OUT046
1159,237.15795999999992,FDD46,OUT019
1160,1193.81269,FDV22,OUT018
1161,495.92112999999983,NCR29,OUT018
1162,1235.9245400000002,FDU34,OUT017
1163,881.91868,FDZ35,OUT018
1164,1630.9769700000002,FDA26,OUT035
1165,583.30738,FDP38,OUT017
1166,645.7261299999998,FDT22,OUT035
1167,934.1173999999999,FDA50,OUT017
1168,1407.4013300000001,FDY10,OUT046
1169,1065.18013,FDC09,OUT045
1170,1141.44752,FDT19,OUT018
1171,2163.7834200000007,FDO34,OUT027
1172,1096.4727299999997,NCV54,OUT049
1173,2219.9103600000003,FDH57,OUT027
1174,1292.8504400000002,FDA28,OUT046
1175,1836.77575,FDB05,OUT046
1176,146.476,FDK45,OUT019
1177,195.34571999999997,DRH01,OUT019
1178,629.7136399999999,FDY52,OUT046
1179,1196.1429900000003,FDR48,OUT035
1180,1113.58379,FDY15,OUT035
1181,1237.7222,FDM51,OUT049
1182,456.5390599999999,FDR43,OUT046
1183,853.6554699999999,FDW09,OUT013
1184,1419.61876,FDV44,OUT049
1185,220.01361000000003,DRH37,OUT019
1186,1209.7586,FDZ47,OUT049
1187,1455.30564,NCP43,OUT046
1188,1236.2241499999996,FDL26,OUT018
1189,1616.6289800000002,DRM35,OUT017
1190,962.0477099999998,FDM39,OUT018
1191,1595.3233800000003,DRD15,OUT045
1192,191.11789000000002,NCK06,OUT010
1193,1146.8072099999997,FDV04,OUT045
1194,3307.2616299999995,FDG46,OUT027
1195,1020.8045599999998,FDO19,OUT049
1196,1254.6002299999998,NCN05,OUT049
1197,1214.68552,DRA12,OUT045
1198,664.86788,FDJ02,OUT049
1199,677.4182100000003,NCK17,OUT045
1200,1464.1940700000005,FDO58,OUT013
1201,1375.2098999999998,FDB22,OUT049
1202,1572.7527599999999,FDG33,OUT045
1203,1048.86803,FDK58,OUT045
1204,136.32255,DRH49,OUT019
1205,597.2226,FDT43,OUT046
1206,1795.7624700000001,NCR38,OUT049
1207,1041.77726,DRI39,OUT035
1208,1419.9516599999997,NCZ05,OUT035
1209,206.23155000000003,FDU21,OUT013
1210,1229.3996999999997,NCP54,OUT049
1211,996.2365399999999,NCX29,OUT045
1212,1154.9965500000003,FDV01,OUT017
1213,1078.46284,NCS17,OUT017
1214,490.29511999999994,NCN07,OUT013
1215,1127.0329500000003,FDB14,OUT035
1216,964.71091,NCJ18,OUT035
1217,1547.58552,FDF57,OUT046
1218,758.5792299999999,DRG01,OUT013
1219,929.7896999999999,FDA02,OUT018
1220,1315.1547400000004,DRJ37,OUT017
1221,480.57444000000004,NCP55,OUT013
1222,2011.0821899999999,FDW45,OUT027
1223,1346.2143099999998,FDK38,OUT045
1224,220.34650999999994,NCZ30,OUT010
1225,191.21776000000006,FDK08,OUT019
1226,537.7999499999999,DRY23,OUT035
1227,1421.31655,FDT31,OUT046
1228,1348.8442199999997,FDU52,OUT018
1229,2872.19462,NCG19,OUT013
1230,708.0783000000001,NCR30,OUT045
1231,954.6240399999999,FDN23,OUT045
1232,1516.5259499999997,FDQ01,OUT045
1233,143.01384,FDO22,OUT010
1234,964.8773600000001,DRE13,OUT045
1235,1109.0563500000003,FDL44,OUT035
1236,833.9477899999998,FDT34,OUT035
1237,909.0833200000001,DRM23,OUT035
1238,1738.3039300000005,FDF32,OUT045
1239,1517.8242599999999,NCE18,OUT045
1240,2266.1168799999996,FDA51,OUT027
1241,1599.55121,DRZ24,OUT017
1242,2163.1176199999995,FDT48,OUT049
1243,995.7038999999999,DRG11,OUT046
1244,1101.29978,FDE58,OUT049
1245,723.7246,DRA12,OUT013
1246,1100.5341099999998,FDP60,OUT017
1247,722.393,FDT10,OUT045
1248,1895.0665399999998,FDE05,OUT013
1249,666.8319899999999,FDC32,OUT045
1250,1602.9467900000004,FDJ22,OUT017
1251,1443.0882100000003,NCH18,OUT018
1252,106.79431999999997,DRE37,OUT019
1253,1003.6935,DRC13,OUT035
1254,1926.6920400000004,FDG47,OUT046
1255,1479.9402400000001,FDY55,OUT018
1256,1720.9265499999997,NCW29,OUT027
1257,1263.48866,NCT05,OUT045
1258,820.8981099999999,FDN50,OUT049
1259,187.52256999999997,FDU60,OUT010
1260,1778.3850900000002,FDX02,OUT013
1261,932.1532900000002,FDL34,OUT049
1262,1372.6465700000003,DRF27,OUT017
1263,1394.6845500000004,FDZ35,OUT049
1264,1113.1843099999996,DRF03,OUT027
1265,1592.5270199999998,NCO41,OUT027
1266,1165.34974,FDQ59,OUT045
1267,2331.5983100000003,NCZ53,OUT018
1268,183.46118999999996,FDZ33,OUT019
1269,2359.7283599999996,FDD34,OUT045
1270,1340.38856,NCM06,OUT049
1271,1429.17299,FDY43,OUT018
1272,191.11789000000005,DRM23,OUT010
1273,594.3263700000001,FDT20,OUT049
1274,1173.63895,FDG46,OUT013
1275,1867.9019,FDH10,OUT017
1276,982.32132,FDF24,OUT035
1277,819.7329599999997,FDG57,OUT046
1278,1965.2085700000002,FDN44,OUT017
1279,1198.9060599999998,FDD32,OUT013
1280,180.79799000000003,FDI04,OUT019
1281,1408.93267,FDA56,OUT046
1282,1575.2495100000003,DRG51,OUT017
1283,753.58573,FDZ04,OUT017
1284,1439.2598600000001,FDT13,OUT035
1285,1912.0111500000007,FDY56,OUT027
1286,425.08001000000013,FDB51,OUT017
1287,649.9872500000001,NCY29,OUT013
1288,693.9966300000001,FDL34,OUT045
1289,995.6040300000001,NCQ38,OUT049
1290,1983.98413,NCR41,OUT027
1291,115.74933000000003,FDY24,OUT010
1292,1713.16998,NCA42,OUT045
1293,1547.8851300000001,FDB11,OUT049
1294,2191.04793,FDG26,OUT035
1295,681.1466899999999,FDH24,OUT035
1296,672.05852,FDX44,OUT013
1297,2251.2029599999996,FDT52,OUT017
1298,460.8334699999999,FDT04,OUT017
1299,1776.8204600000001,FDO58,OUT046
1300,904.5225899999999,FDR60,OUT046
1301,1642.5951799999996,NCL54,OUT045
1302,1744.36271,FDW50,OUT013
1303,144.71162999999999,FDK43,OUT019
1304,1009.4193799999997,FDQ32,OUT018
1305,764.6713000000001,FDE29,OUT046
1306,959.1181900000001,NCN07,OUT045
1307,1441.4902900000002,FDB37,OUT013
1308,862.14442,FDD21,OUT049
1309,1289.7877600000004,FDX16,OUT013
1310,1103.1640199999997,FDN46,OUT049
1311,126.03593999999995,FDV28,OUT010
1312,2637.03406,FDR48,OUT027
1313,1893.3021699999997,FDW37,OUT027
1314,860.44663,FDV40,OUT035
1315,788.0075899999999,FDZ57,OUT018
1316,1485.1334799999997,FDY46,OUT049
1317,1281.5318399999996,FDX45,OUT049
1318,900.9938500000001,FDB33,OUT035
1319,157.89447,FDT58,OUT010
1320,1985.6486300000001,FDM39,OUT049
1321,812.7087700000003,NCY41,OUT045
1322,1656.1775000000002,NCL31,OUT046
1323,1422.54828,NCJ31,OUT046
1324,359.33225999999996,FDO23,OUT019
1325,1003.29402,FDN56,OUT035
1326,2143.94258,FDF04,OUT013
1327,1557.9054199999998,FDJ44,OUT013
1328,1878.5547000000001,FDS50,OUT045
1329,2827.2864099999997,NCQ41,OUT027
1330,1284.26162,FDA49,OUT046
1331,1857.4488399999998,NCZ06,OUT017
1332,1345.3820600000004,NCM43,OUT018
1333,1885.6121800000005,FDH19,OUT013
1334,1634.5722899999994,FDS15,OUT049
1335,818.2349099999999,FDO50,OUT018
1336,1270.3131100000003,FDJ20,OUT018
1337,141.88198000000006,NCI31,OUT010
1338,2521.1848599999994,FDU20,OUT027
1339,1255.0995799999996,DRK13,OUT046
1340,1422.3818299999998,DRJ24,OUT045
1341,2300.7717700000003,FDI20,OUT045
1342,817.33608,FDF10,OUT045
1343,1597.3540700000003,FDQ45,OUT046
1344,1397.6473600000004,FDQ10,OUT035
1345,1892.2368900000001,FDM36,OUT035
1346,1133.35805,FDN12,OUT018
1347,1588.1993200000002,FDD50,OUT013
1348,1456.07131,FDG17,OUT049
1349,1644.35955,FDY58,OUT049
1350,182.32932999999997,NCK29,OUT019
1351,112.75322999999999,FDM32,OUT010
1352,1552.01309,FDL46,OUT046
1353,1555.1090600000002,FDC51,OUT049
1354,1254.7000999999998,FDF16,OUT049
1355,770.5969200000001,NCV54,OUT013
1356,653.64915,FDE35,OUT045
1357,1072.5705099999998,FDA23,OUT035
1358,2249.9046500000004,FDI46,OUT045
1359,977.1280799999997,FDZ21,OUT013
1360,1380.8692000000003,DRK13,OUT017
1361,2282.09608,FDX36,OUT017
1362,1246.17786,FDY22,OUT018
1363,2795.06169,FDR32,OUT027
1364,476.04699999999985,DRF25,OUT046
1365,1263.7216899999999,FDK20,OUT046
1366,174.40631,DRI11,OUT019
1367,1495.8528599999995,FDH05,OUT045
1368,1914.90738,FDA46,OUT045
1369,979.6914099999998,DRD24,OUT046
1370,1493.3894,FDL39,OUT017
1371,814.3066900000001,FDD52,OUT018
1372,1894.63377,FDR55,OUT017
1373,1669.46021,DRI13,OUT017
1374,1194.7115199999998,FDG31,OUT027
1375,896.9324700000001,FDP04,OUT045
1376,1515.9267300000004,FDH35,OUT013
1377,1604.27839,NCB42,OUT035
1378,1324.20962,FDQ14,OUT049
1379,2731.54437,FDI19,OUT027
1380,249.14236,FDJ55,OUT010
1381,761.7417800000001,DRN59,OUT049
1382,639.8337999999998,NCR06,OUT013
1383,1777.8857400000002,NCF42,OUT013
1384,799.82554,FDG24,OUT018
1385,831.08485,FDB58,OUT018
1386,1157.0272399999997,FDQ56,OUT027
1387,975.0308099999999,NCV41,OUT046
1388,1389.15841,FDW19,OUT017
1389,139.41852,FDO56,OUT010
1390,1041.37778,FDI41,OUT045
1391,784.4455599999998,FDN10,OUT018
1392,757.58053,FDY20,OUT018
1393,2141.3459599999996,DRM37,OUT027
1394,1023.1681500000001,FDV34,OUT045
1395,1754.74919,NCX18,OUT035
1396,935.71532,FDY10,OUT045
1397,1578.74496,NCZ17,OUT027
